,ResponseId,label,mean,ranking_1,ranking_2,ranking_3,ranking_4,ranking_5,ranking_6,ranking_7
234,R_1NOosR37pJud2UA,number 7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
235,R_1NOosR37pJud2UA,letter p,3.1666666666666665,4.0,3.0,3.0,3.0,2.0,4.0,
236,R_1NOosR37pJud2UA,pan cover,1.8333333333333333,1.0,4.0,1.0,1.0,3.0,1.0,
237,R_1NOosR37pJud2UA,window,4.833333333333333,5.0,5.0,4.0,5.0,5.0,5.0,
238,R_1NOosR37pJud2UA,face,1.8333333333333333,4.0,2.0,2.0,1.0,1.0,1.0,
239,R_1NOosR37pJud2UA,hourglass,3.8333333333333335,5.0,4.0,5.0,4.0,1.0,4.0,
240,R_1NOosR37pJud2UA,ship sail,1.5,2.0,2.0,1.0,1.0,1.0,2.0,
241,R_1NOosR37pJud2UA,hut,3.6666666666666665,5.0,3.0,5.0,3.0,4.0,2.0,
242,R_16SaFYG3hG62QF3,letter d,2.0,2.0,1.0,1.0,2.0,4.0,2.0,
243,R_16SaFYG3hG62QF3,rake,3.5714285714285716,2.0,4.0,5.0,2.0,2.0,5.0,5.0
244,R_16SaFYG3hG62QF3,umbrella,1.5,1.0,1.0,1.0,1.0,2.0,3.0,
245,R_16SaFYG3hG62QF3,mushroom,1.1428571428571428,1.0,2.0,1.0,1.0,1.0,1.0,1.0
246,R_16SaFYG3hG62QF3,face,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
247,R_16SaFYG3hG62QF3,ant,1.3333333333333333,1.0,1.0,1.0,3.0,1.0,1.0,
248,R_16SaFYG3hG62QF3,chair,3.5714285714285716,3.0,5.0,4.0,4.0,4.0,3.0,2.0
249,R_16SaFYG3hG62QF3,letter c,1.0,1.0,1.0,1.0,1.0,1.0,,
250,R_16SaFYG3hG62QF3,flag,4.333333333333333,5.0,1.0,5.0,5.0,5.0,5.0,
251,R_16SaFYG3hG62QF3,glasses,3.6666666666666665,4.0,2.0,5.0,4.0,4.0,3.0,
252,R_16SaFYG3hG62QF3,face,1.5,3.0,1.0,1.0,2.0,1.0,1.0,
253,R_16SaFYG3hG62QF3,cat,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
254,R_16SaFYG3hG62QF3,robot,2.6666666666666665,4.0,2.0,2.0,3.0,3.0,2.0,
255,R_16SaFYG3hG62QF3,ant,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
256,R_16SaFYG3hG62QF3,hut,3.6666666666666665,5.0,3.0,5.0,3.0,4.0,2.0,
257,R_5Phftz7eKxQRBg1,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
258,R_5Phftz7eKxQRBg1,glasses,1.8333333333333333,1.0,3.0,1.0,3.0,2.0,1.0,
259,R_5Phftz7eKxQRBg1,flower,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
260,R_5Phftz7eKxQRBg1,martini glass,4.333333333333333,3.0,4.0,5.0,5.0,4.0,5.0,
261,R_5Phftz7eKxQRBg1,house,3.6666666666666665,3.0,5.0,4.0,3.0,3.0,4.0,
262,R_5Phftz7eKxQRBg1,belt buckle,3.0,3.0,3.0,2.0,5.0,4.0,1.0,
263,R_5Phftz7eKxQRBg1,glasses,3.6666666666666665,4.0,2.0,5.0,4.0,4.0,3.0,
264,R_5Phftz7eKxQRBg1,stick figure,3.4285714285714284,3.0,1.0,5.0,4.0,3.0,5.0,3.0
265,R_5Phftz7eKxQRBg1,martini glass,4.666666666666667,5.0,4.0,4.0,5.0,5.0,5.0,
266,R_5Phftz7eKxQRBg1,point right,2.1666666666666665,2.0,1.0,3.0,4.0,1.0,2.0,
267,R_5Phftz7eKxQRBg1,directional marker right,1.3333333333333333,1.0,1.0,1.0,1.0,3.0,1.0,
268,R_5Phftz7eKxQRBg1,keychain,1.3333333333333333,1.0,2.0,1.0,1.0,1.0,2.0,
269,R_5Phftz7eKxQRBg1,keychain,1.6666666666666667,4.0,2.0,1.0,1.0,1.0,1.0,
270,R_5Phftz7eKxQRBg1,clock,4.666666666666667,4.0,5.0,5.0,4.0,5.0,5.0,
271,R_5Phftz7eKxQRBg1,party hat,2.0,2.0,3.0,2.0,2.0,1.0,2.0,
272,R_5hxwR1AIkCiK5YQ,hash,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
273,R_5hxwR1AIkCiK5YQ,eyeglasses,3.0,1.0,5.0,4.0,3.0,2.0,2.0,4.0
274,R_5hxwR1AIkCiK5YQ,glasses,3.3333333333333335,2.0,3.0,4.0,2.0,5.0,4.0,
275,R_5hxwR1AIkCiK5YQ,harmer,1.1666666666666667,1.0,1.0,1.0,1.0,2.0,1.0,
276,R_5hxwR1AIkCiK5YQ,circle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
277,R_5hxwR1AIkCiK5YQ,spade,1.1666666666666667,1.0,1.0,2.0,1.0,1.0,1.0,
278,R_5hxwR1AIkCiK5YQ,catapult,1.0,1.0,1.0,1.0,1.0,1.0,,
279,R_5hxwR1AIkCiK5YQ,beak,1.3333333333333333,1.0,1.0,2.0,2.0,1.0,1.0,
280,R_5hxwR1AIkCiK5YQ,spoon,1.1666666666666667,1.0,1.0,1.0,1.0,2.0,1.0,
281,R_5hxwR1AIkCiK5YQ,spade,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
282,R_5hxwR1AIkCiK5YQ,not equal,1.5,3.0,1.0,1.0,1.0,1.0,2.0,
283,R_5hxwR1AIkCiK5YQ,umbrella,4.833333333333333,5.0,5.0,5.0,4.0,5.0,5.0,
284,R_5hxwR1AIkCiK5YQ,television,1.1666666666666667,1.0,1.0,1.0,2.0,1.0,1.0,
285,R_7jrDLd1FIMqRkxj,ant,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
286,R_7jrDLd1FIMqRkxj,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
287,R_7jrDLd1FIMqRkxj,trapezium,1.8333333333333333,2.0,1.0,1.0,2.0,4.0,1.0,
288,R_7jrDLd1FIMqRkxj,dollar sign,1.3333333333333333,1.0,2.0,2.0,1.0,1.0,1.0,
289,R_7jrDLd1FIMqRkxj,scissors,3.5,3.0,4.0,3.0,5.0,2.0,4.0,
290,R_7jrDLd1FIMqRkxj,ice cream,3.0,2.0,3.0,3.0,3.0,5.0,2.0,
291,R_7jrDLd1FIMqRkxj,bucket,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
292,R_7jrDLd1FIMqRkxj,cup,3.8333333333333335,4.0,2.0,5.0,4.0,5.0,3.0,
293,R_7jrDLd1FIMqRkxj,oval,1.8571428571428572,2.0,1.0,3.0,1.0,2.0,1.0,3.0
294,R_7jrDLd1FIMqRkxj,love,3.3333333333333335,5.0,3.0,3.0,4.0,2.0,3.0,
295,R_7jrDLd1FIMqRkxj,tv,3.6666666666666665,3.0,4.0,2.0,4.0,4.0,5.0,
296,R_7jrDLd1FIMqRkxj,music clef,3.6666666666666665,5.0,1.0,3.0,3.0,5.0,5.0,
297,R_7jrDLd1FIMqRkxj,umbrella,4.833333333333333,5.0,5.0,5.0,4.0,5.0,5.0,
298,R_7jrDLd1FIMqRkxj,trapezium,1.8333333333333333,1.0,3.0,2.0,2.0,1.0,2.0,
299,R_5fIoIo9ELuQ1U1M,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
300,R_5fIoIo9ELuQ1U1M,half circle,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
301,R_5fIoIo9ELuQ1U1M,cube,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
302,R_5fIoIo9ELuQ1U1M,pie,1.2,1.0,1.0,1.0,2.0,1.0,,
303,R_5fIoIo9ELuQ1U1M,sphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
304,R_5fIoIo9ELuQ1U1M,straight line,1.2,1.0,1.0,1.0,2.0,1.0,,
305,R_5fIoIo9ELuQ1U1M,eyeglasses,3.5,3.0,4.0,2.0,5.0,3.0,4.0,
306,R_5fIoIo9ELuQ1U1M,circle,2.1666666666666665,2.0,2.0,2.0,2.0,2.0,3.0,
307,R_5fIoIo9ELuQ1U1M,berry,1.3333333333333333,1.0,1.0,1.0,1.0,3.0,1.0,
308,R_5fIoIo9ELuQ1U1M,ice cream,4.166666666666667,5.0,5.0,5.0,4.0,4.0,2.0,
309,R_5fIoIo9ELuQ1U1M,clock,4.666666666666667,5.0,4.0,5.0,4.0,5.0,5.0,
310,R_5fIoIo9ELuQ1U1M,love,3.3333333333333335,5.0,3.0,3.0,4.0,2.0,3.0,
311,R_5fIoIo9ELuQ1U1M,doll,3.6666666666666665,2.0,3.0,4.0,5.0,4.0,4.0,
312,R_5fIoIo9ELuQ1U1M,radius,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
313,R_5fIoIo9ELuQ1U1M,trapezium,1.8333333333333333,1.0,3.0,2.0,2.0,1.0,2.0,
314,R_35MZhXTsEy0Q8Ct,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
315,R_35MZhXTsEy0Q8Ct,glasses,1.8333333333333333,1.0,3.0,1.0,3.0,2.0,1.0,
316,R_35MZhXTsEy0Q8Ct,bra,1.6666666666666667,3.0,1.0,2.0,1.0,1.0,2.0,
317,R_35MZhXTsEy0Q8Ct,glasses,3.3333333333333335,2.0,3.0,4.0,2.0,5.0,4.0,
318,R_35MZhXTsEy0Q8Ct,person,3.6666666666666665,4.0,4.0,2.0,3.0,5.0,4.0,
319,R_35MZhXTsEy0Q8Ct,glasses,3.6666666666666665,4.0,2.0,5.0,4.0,4.0,3.0,
320,R_35MZhXTsEy0Q8Ct,scarecrow,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
321,R_35MZhXTsEy0Q8Ct,glasses on nose,1.8,1.0,2.0,3.0,1.0,2.0,,
322,R_35MZhXTsEy0Q8Ct,arrow,2.8333333333333335,2.0,2.0,3.0,4.0,3.0,3.0,
323,R_35MZhXTsEy0Q8Ct,ice cream cone,3.3333333333333335,2.0,4.0,4.0,4.0,1.0,5.0,
324,R_35MZhXTsEy0Q8Ct,ice cream cone,4.166666666666667,4.0,5.0,5.0,4.0,2.0,5.0,
325,R_35MZhXTsEy0Q8Ct,turtle,1.2857142857142858,1.0,1.0,1.0,1.0,1.0,1.0,3.0
326,R_35MZhXTsEy0Q8Ct,ladybug,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
327,R_35MZhXTsEy0Q8Ct,coat rack,1.6666666666666667,1.0,2.0,1.0,3.0,2.0,1.0,
328,R_35MZhXTsEy0Q8Ct,tv,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
329,R_6P7TbV4CF3UQq2I,circle,1.5,1.0,1.0,2.0,2.0,2.0,1.0,
330,R_6P7TbV4CF3UQq2I,house,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
331,R_6P7TbV4CF3UQq2I,sign,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
332,R_6P7TbV4CF3UQq2I,house,3.6666666666666665,3.0,5.0,4.0,3.0,3.0,4.0,
333,R_6P7TbV4CF3UQq2I,boat,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
334,R_6P7TbV4CF3UQq2I,box,2.6666666666666665,2.0,2.0,3.0,2.0,5.0,2.0,
335,R_6P7TbV4CF3UQq2I,arrow,2.3333333333333335,1.0,3.0,2.0,4.0,3.0,1.0,
336,R_6P7TbV4CF3UQq2I,man,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
337,R_6P7TbV4CF3UQq2I,swing,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
338,R_6P7TbV4CF3UQq2I,crosshair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
339,R_6P7TbV4CF3UQq2I,cross,1.0,1.0,1.0,1.0,1.0,1.0,,
340,R_6P7TbV4CF3UQq2I,boat,4.833333333333333,5.0,5.0,5.0,4.0,5.0,5.0,
341,R_6P7TbV4CF3UQq2I,tv,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
342,R_5iOMXXK1u9zcmXQ,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
343,R_5iOMXXK1u9zcmXQ,glasses,1.8333333333333333,1.0,3.0,1.0,3.0,2.0,1.0,
344,R_5iOMXXK1u9zcmXQ,tent,1.3333333333333333,1.0,1.0,1.0,1.0,1.0,3.0,
345,R_5iOMXXK1u9zcmXQ,butterfly,3.3333333333333335,3.0,3.0,5.0,3.0,4.0,2.0,
346,R_5iOMXXK1u9zcmXQ,trident,4.333333333333333,2.0,5.0,4.0,5.0,5.0,5.0,
347,R_5iOMXXK1u9zcmXQ,cone,2.3333333333333335,1.0,2.0,4.0,2.0,4.0,1.0,
348,R_5iOMXXK1u9zcmXQ,person,2.1666666666666665,2.0,2.0,2.0,2.0,1.0,4.0,
349,R_5iOMXXK1u9zcmXQ,wine glass,5.0,5.0,5.0,5.0,5.0,5.0,,
350,R_5iOMXXK1u9zcmXQ,ice cream,4.166666666666667,5.0,5.0,5.0,4.0,4.0,2.0,
351,R_5iOMXXK1u9zcmXQ,cup,4.333333333333333,4.0,4.0,4.0,5.0,5.0,4.0,
352,R_5iOMXXK1u9zcmXQ,logo,1.6666666666666667,2.0,1.0,1.0,1.0,1.0,4.0,
353,R_5iOMXXK1u9zcmXQ,hourglass,3.8333333333333335,5.0,4.0,5.0,4.0,1.0,4.0,
354,R_5iOMXXK1u9zcmXQ,umbrella,4.833333333333333,5.0,5.0,5.0,4.0,5.0,5.0,
355,R_5iOMXXK1u9zcmXQ,canopy,2.8333333333333335,4.0,5.0,3.0,2.0,2.0,1.0,
356,R_67re1CUSK65lHix,door knob,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
357,R_67re1CUSK65lHix,number 10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
358,R_67re1CUSK65lHix,arrow,4.333333333333333,5.0,3.0,4.0,5.0,5.0,4.0,
359,R_67re1CUSK65lHix,stairs,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
360,R_67re1CUSK65lHix,dustpan,1.5,1.0,1.0,1.0,2.0,3.0,1.0,
361,R_67re1CUSK65lHix,letter f,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
362,R_67re1CUSK65lHix,bicycle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
363,R_67re1CUSK65lHix,circled triangle,1.5,3.0,1.0,1.0,1.0,1.0,2.0,
364,R_67re1CUSK65lHix,traffic light,1.5,2.0,2.0,1.0,1.0,1.0,2.0,
365,R_67re1CUSK65lHix,window,4.833333333333333,5.0,5.0,4.0,5.0,5.0,5.0,
366,R_67re1CUSK65lHix,lg symbol,1.8333333333333333,2.0,3.0,2.0,1.0,1.0,2.0,
367,R_67re1CUSK65lHix,bridge,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
368,R_67re1CUSK65lHix,television,4.5,5.0,4.0,5.0,4.0,5.0,4.0,
369,R_67re1CUSK65lHix,heavy lift,1.3333333333333333,1.0,3.0,1.0,1.0,1.0,1.0,
370,R_67re1CUSK65lHix,chimney,1.3333333333333333,1.0,3.0,1.0,1.0,1.0,1.0,
371,R_616NzOp9CQR5coo,fork,3.5,4.0,2.0,3.0,4.0,4.0,4.0,
372,R_616NzOp9CQR5coo,shovel,2.5714285714285716,2.0,2.0,3.0,2.0,3.0,4.0,2.0
373,R_616NzOp9CQR5coo,letter n,1.1666666666666667,1.0,1.0,2.0,1.0,1.0,1.0,
374,R_616NzOp9CQR5coo,triangle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
375,R_616NzOp9CQR5coo,triangle,1.5,1.0,3.0,2.0,1.0,1.0,1.0,
376,R_616NzOp9CQR5coo,2 squares,1.2857142857142858,1.0,1.0,1.0,1.0,1.0,1.0,3.0
377,R_616NzOp9CQR5coo,face,1.6666666666666667,2.0,3.0,2.0,1.0,1.0,1.0,
378,R_616NzOp9CQR5coo,shovel,3.6666666666666665,2.0,5.0,5.0,4.0,4.0,2.0,
379,R_616NzOp9CQR5coo,bow tie,2.3333333333333335,2.0,4.0,1.0,3.0,1.0,3.0,
380,R_616NzOp9CQR5coo,bucket,1.7142857142857142,1.0,3.0,1.0,3.0,2.0,1.0,1.0
381,R_616NzOp9CQR5coo,letter x,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
382,R_616NzOp9CQR5coo,tree,4.0,5.0,4.0,4.0,4.0,2.0,5.0,
383,R_5IME3bnJF5C8vPK,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
384,R_5IME3bnJF5C8vPK,kanji,1.6666666666666667,1.0,1.0,1.0,3.0,1.0,3.0,
385,R_5IME3bnJF5C8vPK,car,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
386,R_5IME3bnJF5C8vPK,oval,1.1666666666666667,1.0,1.0,1.0,2.0,1.0,1.0,
387,R_5IME3bnJF5C8vPK,rectangle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
388,R_5IME3bnJF5C8vPK,circle,1.3333333333333333,1.0,1.0,1.0,1.0,2.0,2.0,
389,R_5IME3bnJF5C8vPK,bell,3.6666666666666665,4.0,5.0,4.0,4.0,3.0,2.0,
390,R_5IME3bnJF5C8vPK,face,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
391,R_5IME3bnJF5C8vPK,triangle,1.3333333333333333,1.0,1.0,3.0,1.0,1.0,1.0,
392,R_5IME3bnJF5C8vPK,square,4.166666666666667,5.0,5.0,4.0,5.0,2.0,4.0,
393,R_5IME3bnJF5C8vPK,letter f,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
394,R_5IME3bnJF5C8vPK,key,2.6666666666666665,2.0,3.0,2.0,2.0,3.0,4.0,
395,R_5IME3bnJF5C8vPK,diagram,1.6,2.0,1.0,1.0,3.0,1.0,,
396,R_5IME3bnJF5C8vPK,umbrella,4.833333333333333,5.0,5.0,5.0,4.0,5.0,5.0,
397,R_5IME3bnJF5C8vPK,arrow,2.1666666666666665,2.0,2.0,2.0,2.0,3.0,2.0,
398,R_7D6TWTVSx8Nbnl3,glasses,1.8333333333333333,1.0,3.0,1.0,3.0,2.0,1.0,
399,R_7D6TWTVSx8Nbnl3,glasses,2.3333333333333335,4.0,1.0,2.0,3.0,1.0,3.0,
400,R_7D6TWTVSx8Nbnl3,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
401,R_7D6TWTVSx8Nbnl3,fork,3.5,4.0,2.0,3.0,4.0,4.0,4.0,
402,R_7D6TWTVSx8Nbnl3,person,4.0,5.0,4.0,3.0,4.0,5.0,3.0,
403,R_7D6TWTVSx8Nbnl3,flower,2.5714285714285716,2.0,4.0,1.0,2.0,2.0,2.0,5.0
404,R_7D6TWTVSx8Nbnl3,person,2.1666666666666665,2.0,2.0,2.0,2.0,1.0,4.0,
405,R_7D6TWTVSx8Nbnl3,shovel,3.6666666666666665,2.0,4.0,4.0,5.0,4.0,3.0,
406,R_7D6TWTVSx8Nbnl3,bow,4.857142857142857,5.0,5.0,5.0,5.0,5.0,4.0,5.0
407,R_7D6TWTVSx8Nbnl3,ice cream,4.166666666666667,5.0,5.0,5.0,4.0,4.0,2.0,
408,R_7D6TWTVSx8Nbnl3,radio,2.5,2.0,2.0,5.0,4.0,1.0,1.0,
409,R_7D6TWTVSx8Nbnl3,number 6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
410,R_7D6TWTVSx8Nbnl3,hourglass,3.8333333333333335,5.0,4.0,5.0,4.0,1.0,4.0,
411,R_7D6TWTVSx8Nbnl3,arrow,2.1666666666666665,2.0,2.0,2.0,2.0,3.0,2.0,
412,R_3zpB5H3IbG7VP2T,hummer,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
413,R_3zpB5H3IbG7VP2T,rake,3.5,5.0,5.0,3.0,3.0,3.0,2.0,
414,R_3zpB5H3IbG7VP2T,two squares,1.0,1.0,1.0,1.0,1.0,1.0,,
415,R_3zpB5H3IbG7VP2T,parachute,2.8,4.0,3.0,3.0,3.0,1.0,,
416,R_3zpB5H3IbG7VP2T,vessel,1.1666666666666667,1.0,1.0,1.0,1.0,2.0,1.0,
417,R_3zpB5H3IbG7VP2T,kite,1.6666666666666667,3.0,1.0,2.0,1.0,2.0,1.0,
418,R_3zpB5H3IbG7VP2T,letter h,2.5,1.0,4.0,3.0,4.0,1.0,2.0,
419,R_3zpB5H3IbG7VP2T,bed,2.5,4.0,2.0,4.0,3.0,1.0,1.0,
420,R_3zpB5H3IbG7VP2T,roof shape,2.3333333333333335,2.0,3.0,1.0,5.0,2.0,1.0,
421,R_3zpB5H3IbG7VP2T,fruit basket,2.0,3.0,2.0,3.0,2.0,1.0,1.0,
422,R_3zpB5H3IbG7VP2T,pouch,1.3333333333333333,1.0,1.0,2.0,1.0,2.0,1.0,
423,R_3zpB5H3IbG7VP2T,chair,1.3333333333333333,1.0,1.0,1.0,1.0,3.0,1.0,
424,R_3zpB5H3IbG7VP2T,music clef,3.6666666666666665,5.0,1.0,3.0,3.0,5.0,5.0,
425,R_3zpB5H3IbG7VP2T,arrow,2.1666666666666665,2.0,2.0,2.0,2.0,3.0,2.0,
426,R_7urH6KcIAcTkWCB,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
427,R_7urH6KcIAcTkWCB,butterfly,3.3333333333333335,3.0,3.0,5.0,3.0,4.0,2.0,
428,R_7urH6KcIAcTkWCB,church,1.5,3.0,2.0,1.0,1.0,1.0,1.0,
429,R_7urH6KcIAcTkWCB,woman,1.5,2.0,1.0,1.0,2.0,1.0,2.0,
430,R_7urH6KcIAcTkWCB,person,3.6666666666666665,4.0,4.0,2.0,3.0,5.0,4.0,
431,R_7urH6KcIAcTkWCB,lollipop,4.5,5.0,5.0,4.0,3.0,5.0,5.0,
432,R_7urH6KcIAcTkWCB,flag,4.333333333333333,5.0,1.0,5.0,5.0,5.0,5.0,
433,R_7urH6KcIAcTkWCB,spade,2.0,3.0,1.0,1.0,1.0,5.0,1.0,
434,R_7urH6KcIAcTkWCB,scissors,4.0,4.0,4.0,2.0,5.0,5.0,4.0,
435,R_7urH6KcIAcTkWCB,mountain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
436,R_7urH6KcIAcTkWCB,mountain,1.1666666666666667,1.0,1.0,1.0,2.0,1.0,1.0,
437,R_7urH6KcIAcTkWCB,wine glass,4.0,5.0,5.0,4.0,3.0,4.0,3.0,
438,R_7urH6KcIAcTkWCB,clock,4.666666666666667,4.0,5.0,5.0,4.0,5.0,5.0,
439,R_7urH6KcIAcTkWCB,arrow,2.1666666666666665,2.0,2.0,2.0,2.0,3.0,2.0,
440,R_1mczKBtg2GsAMRr,train track,3.6666666666666665,4.0,3.0,2.0,5.0,4.0,4.0,
441,R_1mczKBtg2GsAMRr,ant,1.2857142857142858,1.0,1.0,1.0,1.0,1.0,3.0,1.0
442,R_1mczKBtg2GsAMRr,cup,3.5,5.0,5.0,5.0,4.0,1.0,1.0,
443,R_1mczKBtg2GsAMRr,chair,3.2857142857142856,2.0,4.0,4.0,2.0,4.0,4.0,3.0
444,R_1mczKBtg2GsAMRr,triangle,1.5,1.0,3.0,2.0,1.0,1.0,1.0,
445,R_1mczKBtg2GsAMRr,glasses,3.6666666666666665,4.0,2.0,5.0,4.0,4.0,3.0,
446,R_1mczKBtg2GsAMRr,shovel,3.6666666666666665,2.0,4.0,4.0,5.0,4.0,3.0,
447,R_1mczKBtg2GsAMRr,face,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
448,R_1mczKBtg2GsAMRr,balloons,3.0,3.0,2.0,3.0,2.0,5.0,3.0,
449,R_1mczKBtg2GsAMRr,clock,4.666666666666667,5.0,4.0,5.0,4.0,5.0,5.0,
450,R_1mczKBtg2GsAMRr,mouse,4.5,4.0,4.0,5.0,5.0,5.0,4.0,
451,R_1mczKBtg2GsAMRr,tv,3.6666666666666665,3.0,4.0,2.0,4.0,4.0,5.0,
452,R_1mczKBtg2GsAMRr,eyeball,1.1428571428571428,2.0,1.0,1.0,1.0,1.0,1.0,1.0
453,R_1mczKBtg2GsAMRr,arrow,2.1666666666666665,2.0,2.0,2.0,2.0,3.0,2.0,
454,R_3VJvcRXM4mhNG0x,tree,3.6666666666666665,4.0,3.0,4.0,3.0,5.0,3.0,
455,R_3VJvcRXM4mhNG0x,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
456,R_3VJvcRXM4mhNG0x,wine glass,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
457,R_3VJvcRXM4mhNG0x,head and shoulders,4.0,4.0,4.0,5.0,5.0,3.0,3.0,
458,R_3VJvcRXM4mhNG0x,chair,3.2857142857142856,2.0,4.0,4.0,2.0,4.0,4.0,3.0
459,R_3VJvcRXM4mhNG0x,eyeglasses,3.5,3.0,4.0,2.0,5.0,3.0,4.0,
460,R_3VJvcRXM4mhNG0x,bird feet.,4.0,5.0,4.0,2.0,5.0,4.0,4.0,
461,R_3VJvcRXM4mhNG0x,clover,3.7142857142857144,2.0,3.0,3.0,5.0,3.0,5.0,5.0
462,R_3VJvcRXM4mhNG0x,window,4.833333333333333,5.0,5.0,4.0,5.0,5.0,5.0,
463,R_3VJvcRXM4mhNG0x,clock,4.666666666666667,5.0,4.0,5.0,4.0,5.0,5.0,
464,R_3VJvcRXM4mhNG0x,lightbulb,2.1666666666666665,2.0,2.0,3.0,2.0,1.0,3.0,
465,R_3VJvcRXM4mhNG0x,heart,4.333333333333333,3.0,5.0,5.0,4.0,5.0,4.0,
