,ResponseId,overall_score,normal_score,expert_score,n_graded,n_ungraded,n_total,mean_score_per_item
0,R_6hazd14Iv0vRJV7,22.0,,22.0,15,0,15,1.4666666666666666
1,R_5vQ6Xf1WugueDND,31.0,29.261904761904763,31.0,14,1,15,2.066666666666667
2,R_5KpdGyLKCFDJS5r,32.0,28.47619047619047,32.0,15,0,15,2.1333333333333333
3,R_5hfsgpVmDBRxfr5,49.0,41.00000000000001,49.0,15,0,15,3.2666666666666666
4,R_6Eu2oR7CwVBRwyp,40.0,37.03333333333333,40.0,11,4,15,2.6666666666666665
5,R_6D6PBkrChss508l,30.0,,30.0,13,2,15,2.0
6,R_7LLF8qLJV3UgQE1,48.0,40.86666666666667,48.0,15,0,15,3.2
7,R_78Z3gy1mcpQ6lpQ,60.0,50.82380952380953,60.0,12,3,15,4.0
8,R_5WU8WIr7pguhYVA,48.0,,48.0,15,0,15,3.2
9,R_59txcXaWbmO04SW,32.0,,32.0,8,7,15,2.1333333333333333
10,R_7iswQke6K35dZLP,51.0,38.457142857142856,51.0,14,1,15,3.4
11,R_6g0EFev6t4FKlcE,38.0,29.30952380952381,38.0,15,0,15,2.533333333333333
12,R_5mBwuHcjIHstC01,42.0,36.88095238095238,42.0,15,0,15,2.8
13,R_7sEXibfidLgmOWd,49.0,44.419047619047625,49.0,10,5,15,3.2666666666666666
14,R_7Y5oIYgYMSPPwIa,43.0,34.85714285714286,43.0,14,1,15,2.8666666666666667
15,R_3Jd1uTp9gkuwtOx,32.0,29.333333333333336,32.0,14,1,15,2.1333333333333333
16,R_1NOosR37pJud2UA,45.0,41.46666666666667,45.0,13,2,15,3.0
17,R_16SaFYG3hG62QF3,37.0,32.952380952380956,37.0,15,0,15,2.466666666666667
18,R_5Phftz7eKxQRBg1,43.0,,43.0,15,0,15,2.8666666666666667
19,R_53qZezuj1Aowmel,31.0,25.142857142857142,31.0,15,0,15,2.066666666666667
20,R_5hxwR1AIkCiK5YQ,30.0,,30.0,14,1,15,2.0
21,R_7jrDLd1FIMqRkxj,45.0,,45.0,15,0,15,3.0
22,R_5fIoIo9ELuQ1U1M,41.0,34.6,41.0,15,0,15,2.7333333333333334
23,R_35MZhXTsEy0Q8Ct,50.0,,50.0,15,0,15,3.3333333333333335
24,R_6P7TbV4CF3UQq2I,24.0,25.666666666666664,24.0,14,1,15,1.6
25,R_5IME3bnJF5C8vPK,37.0,38.6,37.0,15,0,15,2.466666666666667
26,R_7D6TWTVSx8Nbnl3,57.0,42.7952380952381,57.0,14,1,15,3.8
27,R_3zpB5H3IbG7VP2T,34.0,,34.0,14,1,15,2.2666666666666666
28,R_7urH6KcIAcTkWCB,54.0,,54.0,15,0,15,3.6
29,R_1mczKBtg2GsAMRr,54.0,42.714285714285715,54.0,14,1,15,3.6
30,R_3VJvcRXM4mhNG0x,68.0,,68.0,15,0,15,4.533333333333333
31,R_5iOMXXK1u9zcmXQ,57.0,,57.0,14,1,15,3.8
32,R_67re1CUSK65lHix,32.0,28.66666666666666,32.0,15,0,15,2.1333333333333333
33,R_1PR4qXLMAceGiOt,22.0,26.666666666666668,22.0,15,0,15,1.4666666666666666
34,R_7ikqRNbiqOG98sh,30.0,,30.0,10,5,15,2.0
35,R_3zjUkGkE3FsX1RL,39.0,35.30952380952381,39.0,15,0,15,2.6
36,R_5dnySa1ce8EsOdt,45.0,,45.0,15,0,15,3.0
37,R_6VQHLZ7aMXrAeuc,39.0,30.366666666666664,39.0,15,0,15,2.6
38,R_7AWa8yqYLHwffXz,27.0,27.67619047619047,27.0,15,0,15,1.8
39,R_3fZQKPrA5XxeCM0,41.0,,41.0,15,0,15,2.7333333333333334
40,R_6G88HMPnMd2CyLe,54.0,,54.0,14,1,15,3.6
41,R_7iwHIm3XZH8niBo,57.0,,57.0,15,0,15,3.8
42,R_3qK9HL1UIzK92MG,48.0,42.50000000000001,48.0,15,0,15,3.2
43,R_616NzOp9CQR5coo,36.0,,36.0,12,3,15,2.4
44,R_6v6cp0SNipCZJqV,47.0,46.60000000000001,47.0,14,1,15,3.1333333333333333
45,R_3Wu3EGpCFW6Qbuk,40.0,42.62857142857143,40.0,12,3,15,2.6666666666666665
46,R_7rGSNqpHRRXGZWh,22.0,,22.0,15,0,15,1.4666666666666666
47,R_7U2V9B5aP4N5bKp,29.0,,29.0,13,2,15,1.9333333333333333
48,R_6NaHI4FRAJFo4fZ,36.0,,36.0,15,0,15,2.4
49,R_3fkIyfPjf94dl8o,15.0,,15.0,11,4,15,1.0
50,R_7onYeAhpKiYWobL,36.0,32.24285714285714,36.0,15,0,15,2.4
51,R_1mbwAksBbHkjRxT,52.0,,52.0,15,0,15,3.466666666666667
52,R_1riWAwAgFR9OYj9,57.0,51.83333333333334,57.0,15,0,15,3.8
53,R_71C2kK0ya2WVTj3,22.0,,22.0,15,0,15,1.4666666666666666
54,R_53wlqQMRl8RoPUR,52.0,42.95238095238095,52.0,15,0,15,3.466666666666667
55,R_3hrNeSuAdYDCaL7,37.0,,37.0,11,4,15,2.466666666666667
56,R_6mXDO57GGpQM4Q8,64.0,55.38095238095238,64.0,15,0,15,4.266666666666667
57,R_3NDJv5Msv9mPkGK,68.0,59.93809523809525,68.0,15,0,15,4.533333333333333
58,R_3cl2IMba6u7Q2Nr,57.0,48.7,57.0,14,1,15,3.8
59,R_6NWzqbX4O0AMjJv,60.0,,60.0,14,1,15,4.0
60,R_5LqyB71r6ag7pal,51.0,,51.0,13,2,15,3.4
61,R_7PodChoqtIWfEkN,55.0,46.31428571428572,55.0,14,1,15,3.6666666666666665
62,R_1IbBFfixZh63O47,29.0,29.890476190476193,29.0,15,0,15,1.9333333333333333
63,R_5DAIrNhtzGGUJgt,52.0,42.66666666666667,52.0,15,0,15,3.466666666666667
64,R_3gw89p3wacWQFRn,56.0,43.30952380952382,56.0,15,0,15,3.7333333333333334
65,R_57Jf15YvbX6JX9g,60.0,50.533333333333346,60.0,13,2,15,4.0
66,R_6ieepBYwPOcVPZO,62.0,52.31904761904763,62.0,15,0,15,4.133333333333334
67,R_6HnmuPESQ911bSs,17.0,,17.0,10,5,15,1.1333333333333333
68,R_7HiuT8KLZwyWhV9,29.0,25.5,29.0,15,0,15,1.9333333333333333
69,R_30x9wSvmkEmbVoB,44.0,37.357142857142854,44.0,15,0,15,2.933333333333333
70,R_1LjuLUT4Y6CYGNe,62.0,56.985714285714295,62.0,15,0,15,4.133333333333334
71,R_5XBVD7OnUiSPYzv,66.0,57.0,66.0,15,0,15,4.4
72,R_6PA4QEiXZDENKp1,53.0,50.390476190476186,53.0,13,2,15,3.533333333333333
73,R_5fjcrirfMR1Dwul,37.0,,37.0,15,0,15,2.466666666666667
74,R_7IcV6n5DqSpqtcR,24.0,26.833333333333336,24.0,13,2,15,1.6
75,R_6XoaIFqgUFLI7kJ,52.0,,52.0,13,2,15,3.466666666666667
76,R_7JKsUnPA3jzjDRI,36.0,30.476190476190474,36.0,12,3,15,2.4
77,R_1NxJpYzFJggITGm,41.0,32.23809523809524,41.0,15,0,15,2.7333333333333334
78,R_3rUW4R8o2RDWKZB,46.0,46.07142857142857,46.0,15,0,15,3.066666666666667
79,R_1QDFcDrzwXtPhSw,63.0,51.547619047619044,63.0,15,0,15,4.2
80,R_5dWeWShB7qgdljb,34.0,,34.0,15,0,15,2.2666666666666666
81,R_18IHc8q1xLCnQHe,45.0,35.333333333333336,45.0,8,7,15,3.0
82,R_6kgGwRyVnn2pfaN,44.0,42.42857142857143,44.0,15,0,15,2.933333333333333
83,R_1HvLzzAFpuugjE9,36.0,31.833333333333332,36.0,10,5,15,2.4
84,R_67jsyOVtJ4io3hM,45.0,38.67619047619048,45.0,15,0,15,3.0
85,R_3hGCmhPK0roMNK6,31.0,,31.0,15,0,15,2.066666666666667
86,R_3wo5ExxrXHBVtdF,41.0,34.36666666666667,41.0,15,0,15,2.7333333333333334
87,R_3pECSJ1nV3ebG8v,40.0,33.0,40.0,15,0,15,2.6666666666666665
88,R_3LYjBidWcX7T3mo,20.0,20.1,20.0,13,0,13,1.5384615384615385
89,R_3kvWEB9djiIi0IW,51.0,,51.0,15,0,15,3.4
90,R_1FenkheohNSgeLu,35.0,29.647619047619045,35.0,15,0,15,2.3333333333333335
91,R_1PcY1LS2Mfhz64A,38.0,33.266666666666666,38.0,14,1,15,2.533333333333333
92,R_32V2gkHfxz9ROBB,43.0,36.476190476190474,43.0,15,0,15,2.8666666666666667
93,R_6HAHLrUWhq9nby4,46.0,,46.0,15,0,15,3.066666666666667
94,R_7Kuxq2JKf3BOKPH,43.0,,43.0,15,0,15,2.8666666666666667
95,R_6RqfSAN0DF8nnsa,51.0,44.57619047619048,51.0,15,0,15,3.4
96,R_1paSSMOwVWpJyn2,59.0,46.28571428571429,59.0,15,0,15,3.933333333333333
97,R_7NhDTJ2fxewY5qh,40.0,34.36666666666666,40.0,15,0,15,2.6666666666666665
98,R_5RvyCf53JoQh7Eg,46.0,,46.0,13,2,15,3.066666666666667
99,R_6YaCnTxmrtmyBmt,47.0,39.53333333333333,47.0,15,0,15,3.1333333333333333
