,ResponseId,block,block_num,repeat_index,qid,label,score,raw
563,R_5PAMRt4s9LlEvnx,b26,26,4,564,baseball pendant,1,Not at all
564,R_5PAMRt4s9LlEvnx,b26,26,5,565,carat stem,2,A little
565,R_5PAMRt4s9LlEvnx,b26,26,6,566,check mark,1,Not at all
566,R_5PAMRt4s9LlEvnx,b26,26,7,567,Cone,1,Not at all
567,R_5PAMRt4s9LlEvnx,b26,26,8,568,flag,5,Completely
568,R_5PAMRt4s9LlEvnx,b26,26,9,569,flag pole,5,Completely
569,R_5PAMRt4s9LlEvnx,b26,26,10,570,letter K,1,Not at all
570,R_5PAMRt4s9LlEvnx,b26,26,11,571,letter P,1,Not at all
571,R_5PAMRt4s9LlEvnx,b26,26,12,572,lightning bolt,1,Not at all
572,R_5PAMRt4s9LlEvnx,b26,26,13,573,pickaxe,2,A little
573,R_5PAMRt4s9LlEvnx,b26,26,14,574,sailboat,1,Not at all
574,R_5PAMRt4s9LlEvnx,b26,26,15,575,triangle,1,Not at all
575,R_5PAMRt4s9LlEvnx,b27,27,1,576,2 squares,1,Not at all
576,R_5PAMRt4s9LlEvnx,b27,27,2,577,barcode,1,Not at all
577,R_5PAMRt4s9LlEvnx,b27,27,3,578,bed,1,Not at all
578,R_5PAMRt4s9LlEvnx,b27,27,4,579,belt buckle,3,Moderately
579,R_5PAMRt4s9LlEvnx,b27,27,5,580,book,3,Moderately
580,R_5PAMRt4s9LlEvnx,b27,27,6,581,bookshelf,2,A little
581,R_5PAMRt4s9LlEvnx,b27,27,7,582,Box,2,A little
582,R_5PAMRt4s9LlEvnx,b27,27,8,583,candy bar,3,Moderately
583,R_5PAMRt4s9LlEvnx,b27,27,9,584,coconut,1,Not at all
584,R_5PAMRt4s9LlEvnx,b27,27,10,585,Cubes,1,Not at all
585,R_5PAMRt4s9LlEvnx,b27,27,11,586,door,5,Completely
586,R_5PAMRt4s9LlEvnx,b27,27,12,587,door,5,Completely
587,R_5PAMRt4s9LlEvnx,b27,27,13,588,euro symbol,1,Not at all
588,R_5PAMRt4s9LlEvnx,b27,27,14,589,fork,1,Not at all
589,R_5PAMRt4s9LlEvnx,b27,27,15,590,gate latch,3,Moderately
590,R_5PAMRt4s9LlEvnx,b27,27,16,591,goal post,1,Not at all
591,R_5PAMRt4s9LlEvnx,b27,27,17,592,handle,1,Not at all
592,R_5PAMRt4s9LlEvnx,b27,27,18,593,ladder,1,Not at all
593,R_5PAMRt4s9LlEvnx,b27,27,19,594,letter W,1,Not at all
594,R_5PAMRt4s9LlEvnx,b27,27,20,595,parallel lines,1,Not at all
595,R_5PAMRt4s9LlEvnx,b27,27,21,596,parking lot,3,Moderately
596,R_5PAMRt4s9LlEvnx,b27,27,22,597,plug,2,A little
597,R_5PAMRt4s9LlEvnx,b27,27,23,598,rail tracks,1,Not at all
598,R_5PAMRt4s9LlEvnx,b27,27,24,599,rectangle,1,Not at all
599,R_5PAMRt4s9LlEvnx,b27,27,25,600,Ruler,1,Not at all
600,R_5PAMRt4s9LlEvnx,b27,27,26,601,Square,1,Not at all
601,R_5PAMRt4s9LlEvnx,b27,27,27,602,staple remover,1,Not at all
602,R_5PAMRt4s9LlEvnx,b27,27,28,603,table chair,1,Not at all
603,R_5PAMRt4s9LlEvnx,b28,28,1,604,bucket,1,Not at all
604,R_5PAMRt4s9LlEvnx,b28,28,2,605,cherries,3,Moderately
605,R_5PAMRt4s9LlEvnx,b28,28,3,606,circle,1,Not at all
606,R_5PAMRt4s9LlEvnx,b28,28,4,607,cylinder,1,Not at all
607,R_5PAMRt4s9LlEvnx,b28,28,5,608,eyeglasses,5,Completely
608,R_5PAMRt4s9LlEvnx,b28,28,6,609,eyes,3,Moderately
609,R_5PAMRt4s9LlEvnx,b28,28,7,610,face,2,A little
610,R_5PAMRt4s9LlEvnx,b28,28,8,611,glasses,5,Completely
611,R_5PAMRt4s9LlEvnx,b28,28,9,612,handcuffs,3,Moderately
612,R_5PAMRt4s9LlEvnx,b28,28,10,613,hydrogen peroxide,1,Not at all
613,R_5PAMRt4s9LlEvnx,b28,28,11,614,insect head,3,Moderately
614,R_5PAMRt4s9LlEvnx,b28,28,12,615,Lollipops,1,Not at all
615,R_5PAMRt4s9LlEvnx,b28,28,13,616,owl,4,A lot
616,R_5PAMRt4s9LlEvnx,b28,28,14,617,plus sign,1,Not at all
617,R_5PAMRt4s9LlEvnx,b28,28,15,618,ribbon,1,Not at all
618,R_5PAMRt4s9LlEvnx,b28,28,16,619,sunglasses,4,A lot
619,R_5PAMRt4s9LlEvnx,b29,29,1,620,Anchor,3,Moderately
620,R_5PAMRt4s9LlEvnx,b29,29,2,621,arch,1,Not at all
621,R_5PAMRt4s9LlEvnx,b29,29,3,622,basket,3,Moderately
622,R_5PAMRt4s9LlEvnx,b29,29,4,623,beach umbrella,1,Not at all
623,R_5PAMRt4s9LlEvnx,b29,29,5,624,bed,1,Not at all
624,R_5PAMRt4s9LlEvnx,b29,29,6,625,boat,1,Not at all
625,R_5PAMRt4s9LlEvnx,b29,29,7,626,bow and arrow,1,Not at all
626,R_5PAMRt4s9LlEvnx,b29,29,8,627,chair,1,Not at all
627,R_5PAMRt4s9LlEvnx,b29,29,9,628,chalice,1,Not at all
628,R_5PAMRt4s9LlEvnx,b29,29,10,629,crane,1,Not at all
629,R_5PAMRt4s9LlEvnx,b29,29,11,630,door hinge,1,Not at all
630,R_5PAMRt4s9LlEvnx,b29,29,12,631,Fish,3,Moderately
631,R_5PAMRt4s9LlEvnx,b29,29,13,632,goal post,1,Not at all
632,R_5PAMRt4s9LlEvnx,b29,29,14,633,hanger,2,A little
633,R_5PAMRt4s9LlEvnx,b29,29,15,634,hospital sign,1,Not at all
634,R_5PAMRt4s9LlEvnx,b29,29,16,635,House,1,Not at all
635,R_5PAMRt4s9LlEvnx,b29,29,17,636,keyhold,1,Not at all
636,R_5PAMRt4s9LlEvnx,b29,29,18,637,ladder,1,Not at all
637,R_5PAMRt4s9LlEvnx,b29,29,19,638,lamp,1,Not at all
638,R_5PAMRt4s9LlEvnx,b29,29,20,639,potted plant,3,Moderately
639,R_5PAMRt4s9LlEvnx,b29,29,21,640,power button,1,Not at all
640,R_5PAMRt4s9LlEvnx,b29,29,22,641,road,1,Not at all
641,R_5PAMRt4s9LlEvnx,b29,29,23,642,shovel,5,Completely
642,R_5PAMRt4s9LlEvnx,b29,29,24,643,spade,5,Completely
643,R_5PAMRt4s9LlEvnx,b29,29,25,644,stool,2,A little
644,R_5PAMRt4s9LlEvnx,b29,29,26,645,top,3,Moderately
645,R_5PAMRt4s9LlEvnx,b29,29,27,646,trident,1,Not at all
646,R_5PAMRt4s9LlEvnx,b30,30,1,647,anchor,1,Not at all
647,R_5PAMRt4s9LlEvnx,b30,30,2,648,arrow,1,Not at all
648,R_5PAMRt4s9LlEvnx,b30,30,3,649,barrier gate,1,Not at all
649,R_5PAMRt4s9LlEvnx,b30,30,4,650,basket,1,Not at all
650,R_5PAMRt4s9LlEvnx,b30,30,5,651,bed,1,Not at all
651,R_5PAMRt4s9LlEvnx,b30,30,6,652,bench,1,Not at all
652,R_5PAMRt4s9LlEvnx,b30,30,7,653,Boat,1,Not at all
653,R_5PAMRt4s9LlEvnx,b30,30,8,654,bow and arrow,1,Not at all
654,R_5PAMRt4s9LlEvnx,b30,30,9,655,box,1,Not at all
655,R_5PAMRt4s9LlEvnx,b30,30,10,656,bridge,1,Not at all
656,R_5PAMRt4s9LlEvnx,b30,30,11,657,c-clamp,1,Not at all
657,R_5PAMRt4s9LlEvnx,b30,30,12,658,chair,1,Not at all
658,R_5PAMRt4s9LlEvnx,b30,30,13,659,cross,1,Not at all
659,R_5PAMRt4s9LlEvnx,b30,30,14,660,door key,1,Not at all
660,R_5PAMRt4s9LlEvnx,b30,30,15,661,Drill,2,A little
661,R_5PAMRt4s9LlEvnx,b30,30,16,662,fish,3,Moderately
662,R_5PAMRt4s9LlEvnx,b30,30,17,663,fish bone,4,A lot
663,R_5PAMRt4s9LlEvnx,b30,30,18,664,fish skeleton,4,A lot
664,R_5PAMRt4s9LlEvnx,b30,30,19,665,goal post,1,Not at all
665,R_5PAMRt4s9LlEvnx,b30,30,20,666,helicopter,1,Not at all
666,R_5PAMRt4s9LlEvnx,b30,30,21,667,hinge,1,Not at all
667,R_5PAMRt4s9LlEvnx,b30,30,22,668,key,1,Not at all
668,R_5PAMRt4s9LlEvnx,b30,30,23,669,letters id,1,Not at all
669,R_5PAMRt4s9LlEvnx,b30,30,24,670,person,1,Not at all
670,R_5PAMRt4s9LlEvnx,b30,30,25,671,plug,2,A little
671,R_5PAMRt4s9LlEvnx,b30,30,26,672,prison bars,1,Not at all
672,R_5PAMRt4s9LlEvnx,b30,30,27,673,shovel,2,A little
673,R_5PAMRt4s9LlEvnx,b30,30,28,674,train,1,Not at all
674,R_5PAMRt4s9LlEvnx,b30,30,29,675,train car,1,Not at all
675,R_5PAMRt4s9LlEvnx,b30,30,30,676,wheelchair,1,Not at all
676,R_5PAMRt4s9LlEvnx,b30,30,31,677,window,1,Not at all
677,R_5PAMRt4s9LlEvnx,b30,30,32,678,wing ding,1,Not at all
678,R_5PAMRt4s9LlEvnx,b31,31,1,679,anchor,1,Not at all
679,R_5PAMRt4s9LlEvnx,b31,31,2,680,arrow,1,Not at all
680,R_5PAMRt4s9LlEvnx,b31,31,3,681,bird,1,Not at all
681,R_5PAMRt4s9LlEvnx,b31,31,4,682,birthday hat,1,Not at all
682,R_5PAMRt4s9LlEvnx,b31,31,5,683,Circle,1,Not at all
683,R_5PAMRt4s9LlEvnx,b31,31,6,684,female symbol,1,Not at all
684,R_5PAMRt4s9LlEvnx,b31,31,7,685,fish,1,Not at all
685,R_5PAMRt4s9LlEvnx,b31,31,8,686,flower,1,Not at all
686,R_5PAMRt4s9LlEvnx,b31,31,9,687,lollipop,3,Moderately
687,R_5PAMRt4s9LlEvnx,b31,31,10,688,magnifying glass,2,A little
688,R_5PAMRt4s9LlEvnx,b31,31,11,689,person,2,A little
689,R_5PAMRt4s9LlEvnx,b31,31,12,690,Rocket ship,2,A little
690,R_5PAMRt4s9LlEvnx,b31,31,13,691,snowman,2,A little
691,R_5PAMRt4s9LlEvnx,b31,31,14,692,speaker,1,Not at all
692,R_5PAMRt4s9LlEvnx,b31,31,15,693,stick figure,3,Moderately
693,R_5PAMRt4s9LlEvnx,b31,31,16,694,stick person,3,Moderately
694,R_5PAMRt4s9LlEvnx,b31,31,17,695,Sun Horizon,1,Not at all
695,R_5PAMRt4s9LlEvnx,b31,31,18,696,tripod,1,Not at all
696,R_5PAMRt4s9LlEvnx,b31,31,19,697,tuning fork,1,Not at all
697,R_5PAMRt4s9LlEvnx,b31,31,20,698,umbrella,1,Not at all
698,R_5PAMRt4s9LlEvnx,b32,32,1,699,anchor,2,A little
699,R_5PAMRt4s9LlEvnx,b32,32,2,700,chalice,5,Completely
700,R_5PAMRt4s9LlEvnx,b32,32,3,701,Champagne glass,4,A lot
701,R_5PAMRt4s9LlEvnx,b32,32,4,702,chandelier,2,A little
702,R_5PAMRt4s9LlEvnx,b32,32,5,703,church bell,2,A little
703,R_5PAMRt4s9LlEvnx,b32,32,6,704,coat hook,3,Moderately
704,R_5PAMRt4s9LlEvnx,b32,32,7,705,door knocker,3,Moderately
705,R_5PAMRt4s9LlEvnx,b32,32,8,706,Fraction Symbol,1,Not at all
706,R_5PAMRt4s9LlEvnx,b32,32,9,707,Glass,5,Completely
707,R_5PAMRt4s9LlEvnx,b32,32,10,708,goblet,5,Completely
708,R_5PAMRt4s9LlEvnx,b32,32,11,709,Hammer,1,Not at all
709,R_5PAMRt4s9LlEvnx,b32,32,12,710,hammerhead hark,1,Not at all
710,R_5PAMRt4s9LlEvnx,b32,32,13,711,keyhold,2,A little
711,R_5PAMRt4s9LlEvnx,b32,32,14,712,lamp,4,A lot
712,R_5PAMRt4s9LlEvnx,b32,32,15,713,lollipop,2,A little
713,R_5PAMRt4s9LlEvnx,b32,32,16,714,martini glass,3,Moderately
714,R_5PAMRt4s9LlEvnx,b32,32,17,715,mushroom,3,Moderately
715,R_5PAMRt4s9LlEvnx,b32,32,18,716,nine,1,Not at all
716,R_5PAMRt4s9LlEvnx,b32,32,19,717,scarecrow,1,Not at all
717,R_5PAMRt4s9LlEvnx,b32,32,20,718,spatula,3,Moderately
718,R_5PAMRt4s9LlEvnx,b32,32,21,719,stick figure,1,Not at all
719,R_5PAMRt4s9LlEvnx,b32,32,22,720,table,3,Moderately
720,R_5PAMRt4s9LlEvnx,b32,32,23,721,teeball,1,Not at all
721,R_5PAMRt4s9LlEvnx,b32,32,24,722,tree,3,Moderately
722,R_5PAMRt4s9LlEvnx,b32,32,25,723,umbrella,2,A little
723,R_5PAMRt4s9LlEvnx,b32,32,26,724,wine glass,5,Completely
724,R_5PAMRt4s9LlEvnx,b33,33,1,725,anchor,2,A little
725,R_5PAMRt4s9LlEvnx,b33,33,2,726,Antenna,2,A little
726,R_5PAMRt4s9LlEvnx,b33,33,3,727,bell,4,A lot
727,R_5PAMRt4s9LlEvnx,b33,33,4,728,car,1,Not at all
728,R_5PAMRt4s9LlEvnx,b33,33,5,729,church steeple,2,A little
729,R_5PAMRt4s9LlEvnx,b33,33,6,730,cupcake,1,Not at all
730,R_5PAMRt4s9LlEvnx,b33,33,7,731,dustpan,5,Completely
731,R_5PAMRt4s9LlEvnx,b33,33,8,732,eye,1,Not at all
732,R_5PAMRt4s9LlEvnx,b33,33,9,733,golf club,2,A little
733,R_5PAMRt4s9LlEvnx,b33,33,10,734,hanging lamp,5,Completely
734,R_5PAMRt4s9LlEvnx,b33,33,11,735,key,1,Not at all
735,R_5PAMRt4s9LlEvnx,b33,33,12,736,keyhole,3,Moderately
736,R_5PAMRt4s9LlEvnx,b33,33,13,737,lamp,3,Moderately
737,R_5PAMRt4s9LlEvnx,b33,33,14,738,lollipop,1,Not at all
738,R_5PAMRt4s9LlEvnx,b33,33,15,739,magnifying glass,2,A little
739,R_5PAMRt4s9LlEvnx,b33,33,16,740,mop,3,Moderately
740,R_5PAMRt4s9LlEvnx,b33,33,17,741,mushroom,1,Not at all
741,R_5PAMRt4s9LlEvnx,b33,33,18,742,pan cover,4,A lot
742,R_5PAMRt4s9LlEvnx,b33,33,19,743,planted sapling,3,Moderately
743,R_5PAMRt4s9LlEvnx,b33,33,20,744,plunger,5,Completely
744,R_5PAMRt4s9LlEvnx,b33,33,21,745,pot lid,5,Completely
745,R_5PAMRt4s9LlEvnx,b33,33,22,746,power button,2,A little
746,R_5PAMRt4s9LlEvnx,b33,33,23,747,semicircle,1,Not at all
747,R_5PAMRt4s9LlEvnx,b33,33,24,748,shovel,4,A lot
748,R_5PAMRt4s9LlEvnx,b33,33,25,749,spade,3,Moderately
749,R_5PAMRt4s9LlEvnx,b33,33,26,750,Stake,1,Not at all
750,R_5PAMRt4s9LlEvnx,b33,33,27,751,Stick,1,Not at all
751,R_5PAMRt4s9LlEvnx,b33,33,28,752,tank turret,3,Moderately
752,R_5PAMRt4s9LlEvnx,b33,33,29,753,Triangle,1,Not at all
753,R_5PAMRt4s9LlEvnx,b33,33,30,754,umbrella,2,A little
754,R_5PAMRt4s9LlEvnx,b34,34,1,755,Binoculars,2,A little
755,R_5PAMRt4s9LlEvnx,b34,34,2,756,bird,1,Not at all
756,R_5PAMRt4s9LlEvnx,b34,34,3,757,bow,5,Completely
757,R_5PAMRt4s9LlEvnx,b34,34,4,758,bow tie,5,Completely
758,R_5PAMRt4s9LlEvnx,b34,34,5,759,butterfly,3,Moderately
759,R_5PAMRt4s9LlEvnx,b34,34,6,760,camcorder,2,A little
760,R_5PAMRt4s9LlEvnx,b34,34,7,761,diving mask,2,A little
761,R_5PAMRt4s9LlEvnx,b34,34,8,762,face,2,A little
762,R_5PAMRt4s9LlEvnx,b34,34,9,763,glasses on nose,2,A little
763,R_5PAMRt4s9LlEvnx,b34,34,10,764,heart,1,Not at all
764,R_5PAMRt4s9LlEvnx,b34,34,11,765,hourglass,1,Not at all
765,R_5PAMRt4s9LlEvnx,b34,34,12,766,ice cream,1,Not at all
766,R_5PAMRt4s9LlEvnx,b34,34,13,767,Infinity pyramid,3,Moderately
767,R_5PAMRt4s9LlEvnx,b34,34,14,768,infinity symbol,1,Not at all
768,R_5PAMRt4s9LlEvnx,b34,34,15,769,man,1,Not at all
769,R_5PAMRt4s9LlEvnx,b34,34,16,770,movie projector,4,A lot
770,R_5PAMRt4s9LlEvnx,b34,34,17,771,Owl face,2,A little
771,R_5PAMRt4s9LlEvnx,b34,34,18,772,scissors,5,Completely
772,R_5PAMRt4s9LlEvnx,b34,34,19,773,spade,1,Not at all
773,R_5PAMRt4s9LlEvnx,b34,34,20,774,Volcano,3,Moderately
774,R_5PAMRt4s9LlEvnx,b35,35,1,775,balloon pair,4,A lot
775,R_5PAMRt4s9LlEvnx,b35,35,2,776,beak,4,A lot
776,R_5PAMRt4s9LlEvnx,b35,35,3,777,berry,3,Moderately
777,R_5PAMRt4s9LlEvnx,b35,35,4,778,bicycle,2,A little
778,R_5PAMRt4s9LlEvnx,b35,35,5,779,bow,5,Completely
779,R_5PAMRt4s9LlEvnx,b35,35,6,780,bow tie,5,Completely
780,R_5PAMRt4s9LlEvnx,b35,35,7,781,cat face,2,A little
781,R_5PAMRt4s9LlEvnx,b35,35,8,782,cherries,3,Moderately
782,R_5PAMRt4s9LlEvnx,b35,35,9,783,cloudy mountain,1,Not at all
783,R_5PAMRt4s9LlEvnx,b35,35,10,784,cone,1,Not at all
784,R_5PAMRt4s9LlEvnx,b35,35,11,785,eyes nose,2,A little
785,R_5PAMRt4s9LlEvnx,b35,35,12,786,face,2,A little
786,R_5PAMRt4s9LlEvnx,b35,35,13,787,film camera,5,Completely
787,R_5PAMRt4s9LlEvnx,b35,35,14,788,glasses,2,A little
788,R_5PAMRt4s9LlEvnx,b35,35,15,789,goggles,4,A lot
789,R_5PAMRt4s9LlEvnx,b35,35,16,790,heart,2,A little
790,R_5PAMRt4s9LlEvnx,b35,35,17,791,nose/eyes,2,A little
791,R_5PAMRt4s9LlEvnx,b35,35,18,792,owl face,2,A little
792,R_5PAMRt4s9LlEvnx,b35,35,19,793,party hat,3,Moderately
793,R_5PAMRt4s9LlEvnx,b35,35,20,794,scissors,5,Completely
794,R_5PAMRt4s9LlEvnx,b35,35,21,795,spade,1,Not at all
795,R_5PAMRt4s9LlEvnx,b35,35,22,796,tree,1,Not at all
796,R_5PAMRt4s9LlEvnx,b36,36,1,797,anchor,3,Moderately
797,R_5PAMRt4s9LlEvnx,b36,36,2,798,arrow,2,A little
798,R_5PAMRt4s9LlEvnx,b36,36,3,799,Bird feet.,5,Completely
799,R_5PAMRt4s9LlEvnx,b36,36,4,800,broadcast tower,5,Completely
800,R_5PAMRt4s9LlEvnx,b36,36,5,801,crane,1,Not at all
801,R_5PAMRt4s9LlEvnx,b36,36,6,802,dowsing rod,2,A little
802,R_5PAMRt4s9LlEvnx,b36,36,7,803,fishing rod,2,A little
803,R_5PAMRt4s9LlEvnx,b36,36,8,804,fork,3,Moderately
804,R_5PAMRt4s9LlEvnx,b36,36,9,805,Inverted peace symbol,1,Not at all
805,R_5PAMRt4s9LlEvnx,b36,36,10,806,letter M,1,Not at all
806,R_5PAMRt4s9LlEvnx,b36,36,11,807,location marker,2,A little
807,R_5PAMRt4s9LlEvnx,b36,36,12,808,peace sign,1,Not at all
808,R_5PAMRt4s9LlEvnx,b36,36,13,809,pitchfork,2,A little
809,R_5PAMRt4s9LlEvnx,b36,36,14,810,rake,3,Moderately
810,R_5PAMRt4s9LlEvnx,b36,36,15,811,rake,4,A lot
811,R_5PAMRt4s9LlEvnx,b36,36,16,812,roof shape,3,Moderately
812,R_5PAMRt4s9LlEvnx,b36,36,17,813,slingshot handle,3,Moderately
813,R_5PAMRt4s9LlEvnx,b36,36,18,814,spearhead,3,Moderately
814,R_5PAMRt4s9LlEvnx,b36,36,19,815,Teepee,5,Completely
815,R_5PAMRt4s9LlEvnx,b36,36,20,816,tree branch,3,Moderately
816,R_5PAMRt4s9LlEvnx,b36,36,21,817,tree diagram,3,Moderately
817,R_5PAMRt4s9LlEvnx,b36,36,22,818,triangle,1,Not at all
818,R_5PAMRt4s9LlEvnx,b36,36,23,819,tripod,4,A lot
819,R_5PAMRt4s9LlEvnx,b36,36,24,820,tuning fork,4,A lot
820,R_5PAMRt4s9LlEvnx,b36,36,25,821,volcano,3,Moderately
821,R_5PAMRt4s9LlEvnx,b37,37,1,822,anchor,1,Not at all
822,R_5PAMRt4s9LlEvnx,b37,37,2,823,angel,1,Not at all
823,R_5PAMRt4s9LlEvnx,b37,37,3,824,animal,1,Not at all
824,R_5PAMRt4s9LlEvnx,b37,37,4,825,balloons,5,Completely
825,R_5PAMRt4s9LlEvnx,b37,37,5,826,bow tie,1,Not at all
826,R_5PAMRt4s9LlEvnx,b37,37,6,827,boy,1,Not at all
827,R_5PAMRt4s9LlEvnx,b37,37,7,828,bubble pipe,1,Not at all
828,R_5PAMRt4s9LlEvnx,b37,37,8,829,butterfly,1,Not at all
829,R_5PAMRt4s9LlEvnx,b37,37,9,830,Cherries,2,A little
830,R_5PAMRt4s9LlEvnx,b37,37,10,831,circled triangle,1,Not at all
831,R_5PAMRt4s9LlEvnx,b37,37,11,832,clover,5,Completely
832,R_5PAMRt4s9LlEvnx,b37,37,12,833,club suit,5,Completely
833,R_5PAMRt4s9LlEvnx,b37,37,13,834,cup and ball,1,Not at all
834,R_5PAMRt4s9LlEvnx,b37,37,14,835,dragonfly,1,Not at all
835,R_5PAMRt4s9LlEvnx,b37,37,15,836,dumbbell,1,Not at all
836,R_5PAMRt4s9LlEvnx,b37,37,16,837,eyeglasses,1,Not at all
837,R_5PAMRt4s9LlEvnx,b37,37,17,838,flower,5,Completely
838,R_5PAMRt4s9LlEvnx,b37,37,18,839,flower,5,Completely
839,R_5PAMRt4s9LlEvnx,b37,37,19,840,flower,5,Completely
840,R_5PAMRt4s9LlEvnx,b37,37,20,841,flower bud,4,A lot
