,ResponseId,block,block_num,repeat_index,qid,label,score,raw
841,R_5PAMRt4s9LlEvnx,b37,37,21,842,glasses,1,Not at all
842,R_5PAMRt4s9LlEvnx,b37,37,22,843,Hammer,1,Not at all
843,R_5PAMRt4s9LlEvnx,b37,37,23,844,information icon,1,Not at all
844,R_5PAMRt4s9LlEvnx,b37,37,24,845,key,1,Not at all
845,R_5PAMRt4s9LlEvnx,b37,37,25,846,magnifying glass,1,Not at all
846,R_5PAMRt4s9LlEvnx,b37,37,26,847,person,1,Not at all
847,R_5PAMRt4s9LlEvnx,b37,37,27,848,Race track,1,Not at all
848,R_5PAMRt4s9LlEvnx,b37,37,28,849,snow man,1,Not at all
849,R_5PAMRt4s9LlEvnx,b37,37,29,850,stick figure,2,A little
850,R_5PAMRt4s9LlEvnx,b37,37,30,851,Tree,5,Completely
851,R_5PAMRt4s9LlEvnx,b37,37,31,852,weightlifter,1,Not at all
852,R_5PAMRt4s9LlEvnx,b38,38,1,853,butterfly,1,Not at all
853,R_5PAMRt4s9LlEvnx,b38,38,2,854,clubs symbol,2,A little
854,R_5PAMRt4s9LlEvnx,b38,38,3,855,cone,4,A lot
855,R_5PAMRt4s9LlEvnx,b38,38,4,856,face,1,Not at all
856,R_5PAMRt4s9LlEvnx,b38,38,5,857,flower bouquet,4,A lot
857,R_5PAMRt4s9LlEvnx,b38,38,6,858,fruit basket,3,Moderately
858,R_5PAMRt4s9LlEvnx,b38,38,7,859,fruit bowl,3,Moderately
859,R_5PAMRt4s9LlEvnx,b38,38,8,860,gift bow,1,Not at all
860,R_5PAMRt4s9LlEvnx,b38,38,9,861,ice cream,5,Completely
861,R_5PAMRt4s9LlEvnx,b38,38,10,862,ice cream cone,5,Completely
862,R_5PAMRt4s9LlEvnx,b38,38,11,863,Mickey Mouse,1,Not at all
863,R_5PAMRt4s9LlEvnx,b38,38,12,864,owl,1,Not at all
864,R_5PAMRt4s9LlEvnx,b38,38,13,865,shamrock,2,A little
865,R_5PAMRt4s9LlEvnx,b38,38,14,866,smiley face,1,Not at all
866,R_5PAMRt4s9LlEvnx,b38,38,15,867,snowman,1,Not at all
867,R_5PAMRt4s9LlEvnx,b38,38,16,868,Venn diagram,1,Not at all
868,R_5PAMRt4s9LlEvnx,b39,39,1,869,abstract person,1,Not at all
869,R_5PAMRt4s9LlEvnx,b39,39,2,870,balloons,4,A lot
870,R_5PAMRt4s9LlEvnx,b39,39,3,871,bee,1,Not at all
871,R_5PAMRt4s9LlEvnx,b39,39,4,872,bow tie,1,Not at all
872,R_5PAMRt4s9LlEvnx,b39,39,5,873,bucket,1,Not at all
873,R_5PAMRt4s9LlEvnx,b39,39,6,874,butterfly,1,Not at all
874,R_5PAMRt4s9LlEvnx,b39,39,7,875,clubs suit,3,Moderately
875,R_5PAMRt4s9LlEvnx,b39,39,8,876,dragon fly,1,Not at all
876,R_5PAMRt4s9LlEvnx,b39,39,9,877,flower,5,Completely
877,R_5PAMRt4s9LlEvnx,b39,39,10,878,football player,1,Not at all
878,R_5PAMRt4s9LlEvnx,b39,39,11,879,gift bow,2,A little
879,R_5PAMRt4s9LlEvnx,b39,39,12,880,glasses,1,Not at all
880,R_5PAMRt4s9LlEvnx,b39,39,13,881,glasses and nose,2,A little
881,R_5PAMRt4s9LlEvnx,b39,39,14,882,Hourglass,1,Not at all
882,R_5PAMRt4s9LlEvnx,b39,39,15,883,ice cream,5,Completely
883,R_5PAMRt4s9LlEvnx,b39,39,16,884,Ice cream cone,5,Completely
884,R_5PAMRt4s9LlEvnx,b39,39,17,885,infinity symbol,1,Not at all
885,R_5PAMRt4s9LlEvnx,b39,39,18,886,love knot,1,Not at all
886,R_5PAMRt4s9LlEvnx,b39,39,19,887,owl,2,A little
887,R_5PAMRt4s9LlEvnx,b39,39,20,888,person's torso,1,Not at all
888,R_5PAMRt4s9LlEvnx,b39,39,21,889,pulley,1,Not at all
889,R_5PAMRt4s9LlEvnx,b39,39,22,890,scissors,1,Not at all
890,R_5PAMRt4s9LlEvnx,b39,39,23,891,small circles,1,Not at all
891,R_5PAMRt4s9LlEvnx,b39,39,24,892,snowman,1,Not at all
892,R_5PAMRt4s9LlEvnx,b39,39,25,893,stick figure,1,Not at all
893,R_5PAMRt4s9LlEvnx,b40,40,1,894,balcony,1,Not at all
894,R_5PAMRt4s9LlEvnx,b40,40,2,895,bar clamp,1,Not at all
895,R_5PAMRt4s9LlEvnx,b40,40,3,896,bed,1,Not at all
896,R_5PAMRt4s9LlEvnx,b40,40,4,897,box ear,1,Not at all
897,R_5PAMRt4s9LlEvnx,b40,40,5,898,bucket,3,Moderately
898,R_5PAMRt4s9LlEvnx,b40,40,6,899,Clock,1,Not at all
899,R_5PAMRt4s9LlEvnx,b40,40,7,900,coffee cup,5,Completely
900,R_5PAMRt4s9LlEvnx,b40,40,8,901,coffee mug,5,Completely
901,R_5PAMRt4s9LlEvnx,b40,40,9,902,cup,5,Completely
902,R_5PAMRt4s9LlEvnx,b40,40,10,903,dog,1,Not at all
903,R_5PAMRt4s9LlEvnx,b40,40,11,904,ear,1,Not at all
904,R_5PAMRt4s9LlEvnx,b40,40,12,905,flagpole,1,Not at all
905,R_5PAMRt4s9LlEvnx,b40,40,13,906,goal post,1,Not at all
906,R_5PAMRt4s9LlEvnx,b40,40,14,907,House,1,Not at all
907,R_5PAMRt4s9LlEvnx,b40,40,15,908,key,1,Not at all
908,R_5PAMRt4s9LlEvnx,b40,40,16,909,keyhole,1,Not at all
909,R_5PAMRt4s9LlEvnx,b40,40,17,910,letter B,1,Not at all
910,R_5PAMRt4s9LlEvnx,b40,40,18,911,letter R,1,Not at all
911,R_5PAMRt4s9LlEvnx,b40,40,19,912,Lighter,3,Moderately
912,R_5PAMRt4s9LlEvnx,b40,40,20,913,mug,5,Completely
913,R_5PAMRt4s9LlEvnx,b40,40,21,914,padlock,2,A little
914,R_5PAMRt4s9LlEvnx,b40,40,22,915,PC,1,Not at all
915,R_5PAMRt4s9LlEvnx,b40,40,23,916,pitcher,4,A lot
916,R_5PAMRt4s9LlEvnx,b40,40,24,917,point right,1,Not at all
917,R_5PAMRt4s9LlEvnx,b40,40,25,918,pouch,1,Not at all
918,R_5PAMRt4s9LlEvnx,b40,40,26,919,Race track,1,Not at all
919,R_5PAMRt4s9LlEvnx,b40,40,27,920,sideways lock,2,A little
920,R_5PAMRt4s9LlEvnx,b40,40,28,921,Toilet,1,Not at all
921,R_5PAMRt4s9LlEvnx,b40,40,29,922,traffic light,1,Not at all
922,R_5PAMRt4s9LlEvnx,b40,40,30,923,tuning fork,1,Not at all
923,R_5PAMRt4s9LlEvnx,b41,41,1,924,boat,1,Not at all
924,R_5PAMRt4s9LlEvnx,b41,41,2,925,chair,1,Not at all
925,R_5PAMRt4s9LlEvnx,b41,41,3,926,coffee cup,5,Completely
926,R_5PAMRt4s9LlEvnx,b41,41,4,927,coffee mug,5,Completely
927,R_5PAMRt4s9LlEvnx,b41,41,5,928,cup,5,Completely
928,R_5PAMRt4s9LlEvnx,b41,41,6,929,directional marker right,1,Not at all
929,R_5PAMRt4s9LlEvnx,b41,41,7,930,dog,1,Not at all
930,R_5PAMRt4s9LlEvnx,b41,41,8,931,door,2,A little
931,R_5PAMRt4s9LlEvnx,b41,41,9,932,flag pole,1,Not at all
932,R_5PAMRt4s9LlEvnx,b41,41,10,933,gate,2,A little
933,R_5PAMRt4s9LlEvnx,b41,41,11,934,gift box,2,A little
934,R_5PAMRt4s9LlEvnx,b41,41,12,935,heart,1,Not at all
935,R_5PAMRt4s9LlEvnx,b41,41,13,936,key,1,Not at all
936,R_5PAMRt4s9LlEvnx,b41,41,14,937,letter R,1,Not at all
937,R_5PAMRt4s9LlEvnx,b41,41,15,938,luggage tag,1,Not at all
938,R_5PAMRt4s9LlEvnx,b41,41,16,939,magnifying glass,1,Not at all
939,R_5PAMRt4s9LlEvnx,b41,41,17,940,Mailbox,3,Moderately
940,R_5PAMRt4s9LlEvnx,b41,41,18,941,mug,5,Completely
941,R_5PAMRt4s9LlEvnx,b41,41,19,942,note,1,Not at all
942,R_5PAMRt4s9LlEvnx,b41,41,20,943,paper clip,3,Moderately
943,R_5PAMRt4s9LlEvnx,b41,41,21,944,paperclip holder,2,A little
944,R_5PAMRt4s9LlEvnx,b41,41,22,945,pipe clamp,1,Not at all
945,R_5PAMRt4s9LlEvnx,b41,41,23,946,pistol,1,Not at all
946,R_5PAMRt4s9LlEvnx,b41,41,24,947,Point,1,Not at all
947,R_5PAMRt4s9LlEvnx,b41,41,25,948,pregnancy,1,Not at all
948,R_5PAMRt4s9LlEvnx,b41,41,26,949,road,1,Not at all
949,R_5PAMRt4s9LlEvnx,b41,41,27,950,semi circle,1,Not at all
950,R_5PAMRt4s9LlEvnx,b41,41,28,951,shopping cart,3,Moderately
951,R_5PAMRt4s9LlEvnx,b41,41,29,952,square bulge,1,Not at all
952,R_5PAMRt4s9LlEvnx,b41,41,30,953,staple gun,1,Not at all
953,R_5PAMRt4s9LlEvnx,b41,41,31,954,trapezium,1,Not at all
954,R_5PAMRt4s9LlEvnx,b41,41,32,955,turtle,3,Moderately
955,R_5PAMRt4s9LlEvnx,b41,41,33,956,Water Pitcher,3,Moderately
956,R_5PAMRt4s9LlEvnx,b42,42,1,957,bookshelf,3,Moderately
957,R_5PAMRt4s9LlEvnx,b42,42,2,958,four squares,4,A lot
958,R_5PAMRt4s9LlEvnx,b42,42,3,959,grid,5,Completely
959,R_5PAMRt4s9LlEvnx,b42,42,4,960,hash sign,2,A little
960,R_5PAMRt4s9LlEvnx,b42,42,5,961,hashtag,2,A little
961,R_5PAMRt4s9LlEvnx,b42,42,6,962,ladder,1,Not at all
962,R_5PAMRt4s9LlEvnx,b42,42,7,963,Lined square,1,Not at all
963,R_5PAMRt4s9LlEvnx,b42,42,8,964,pound sign,2,A little
964,R_5PAMRt4s9LlEvnx,b42,42,9,965,present,3,Moderately
965,R_5PAMRt4s9LlEvnx,b42,42,10,966,Small Rectangles,2,A little
966,R_5PAMRt4s9LlEvnx,b42,42,11,967,square,2,A little
967,R_5PAMRt4s9LlEvnx,b42,42,12,968,table frame,1,Not at all
968,R_5PAMRt4s9LlEvnx,b42,42,13,969,tic-tac-toe,2,A little
969,R_5PAMRt4s9LlEvnx,b42,42,14,970,two boxes,1,Not at all
970,R_5PAMRt4s9LlEvnx,b42,42,15,971,vertical rectangles,1,Not at all
971,R_5PAMRt4s9LlEvnx,b42,42,16,972,waffle,4,A lot
972,R_5PAMRt4s9LlEvnx,b42,42,17,973,window,5,Completely
973,R_5PAMRt4s9LlEvnx,b43,43,1,974,Balloon,1,Not at all
974,R_5PAMRt4s9LlEvnx,b43,43,2,975,bike handle,1,Not at all
975,R_5PAMRt4s9LlEvnx,b43,43,3,976,cartoon bomb,2,A little
976,R_5PAMRt4s9LlEvnx,b43,43,4,977,cat,1,Not at all
977,R_5PAMRt4s9LlEvnx,b43,43,5,978,corkscrew,1,Not at all
978,R_5PAMRt4s9LlEvnx,b43,43,6,979,dollar sign,1,Not at all
979,R_5PAMRt4s9LlEvnx,b43,43,7,980,earring,1,Not at all
980,R_5PAMRt4s9LlEvnx,b43,43,8,981,eighth note,1,Not at all
981,R_5PAMRt4s9LlEvnx,b43,43,9,982,Hook,1,Not at all
982,R_5PAMRt4s9LlEvnx,b43,43,10,983,hospital sign,1,Not at all
983,R_5PAMRt4s9LlEvnx,b43,43,11,984,keyhole,1,Not at all
984,R_5PAMRt4s9LlEvnx,b43,43,12,985,lollipop,1,Not at all
985,R_5PAMRt4s9LlEvnx,b43,43,13,986,musical symbol,1,Not at all
986,R_5PAMRt4s9LlEvnx,b43,43,14,987,Oval pile,1,Not at all
987,R_5PAMRt4s9LlEvnx,b43,43,15,988,pendulum,1,Not at all
988,R_5PAMRt4s9LlEvnx,b43,43,16,989,pie chain,1,Not at all
989,R_5PAMRt4s9LlEvnx,b43,43,17,990,power button,1,Not at all
990,R_5PAMRt4s9LlEvnx,b43,43,18,991,question mark,1,Not at all
991,R_5PAMRt4s9LlEvnx,b43,43,19,992,royal scepter,1,Not at all
992,R_5PAMRt4s9LlEvnx,b43,43,20,993,saxophone,1,Not at all
993,R_5PAMRt4s9LlEvnx,b43,43,21,994,snake,1,Not at all
994,R_5PAMRt4s9LlEvnx,b43,43,22,995,Snake,1,Not at all
995,R_5PAMRt4s9LlEvnx,b43,43,23,996,snake donut,1,Not at all
996,R_5PAMRt4s9LlEvnx,b43,43,24,997,spoon,1,Not at all
997,R_5PAMRt4s9LlEvnx,b43,43,25,998,stethoscope,1,Not at all
998,R_5PAMRt4s9LlEvnx,b43,43,26,999,sucker,1,Not at all
999,R_5PAMRt4s9LlEvnx,b43,43,27,1000,Swing,1,Not at all
1000,R_5PAMRt4s9LlEvnx,b43,43,28,1001,theta,1,Not at all
1001,R_5PAMRt4s9LlEvnx,b43,43,29,1002,unicycle,1,Not at all
1002,R_5PAMRt4s9LlEvnx,b43,43,30,1003,watch,1,Not at all
1003,R_5PAMRt4s9LlEvnx,b43,43,31,1004,weather vane,1,Not at all
1004,R_5PAMRt4s9LlEvnx,b43,43,32,1005,yo-yo,4,A lot
1005,R_5PAMRt4s9LlEvnx,b43,43,33,1006,zooming ball,1,Not at all
1006,R_5PAMRt4s9LlEvnx,b44,44,1,1007,apple,1,Not at all
1007,R_5PAMRt4s9LlEvnx,b44,44,2,1008,bike,1,Not at all
1008,R_5PAMRt4s9LlEvnx,b44,44,3,1009,Butterfly,1,Not at all
1009,R_5PAMRt4s9LlEvnx,b44,44,4,1010,butterfly,1,Not at all
1010,R_5PAMRt4s9LlEvnx,b44,44,5,1011,christmas ornament,2,A little
1011,R_5PAMRt4s9LlEvnx,b44,44,6,1012,coffee cup,1,Not at all
1012,R_5PAMRt4s9LlEvnx,b44,44,7,1013,Computer Mouse,4,A lot
1013,R_5PAMRt4s9LlEvnx,b44,44,8,1014,dollar sign,1,Not at all
1014,R_5PAMRt4s9LlEvnx,b44,44,9,1015,Elephant ears,5,Completely
1015,R_5PAMRt4s9LlEvnx,b44,44,10,1016,fan,1,Not at all
1016,R_5PAMRt4s9LlEvnx,b44,44,11,1017,hanger,1,Not at all
1017,R_5PAMRt4s9LlEvnx,b44,44,12,1018,head,1,Not at all
1018,R_5PAMRt4s9LlEvnx,b44,44,13,1019,heart,1,Not at all
1019,R_5PAMRt4s9LlEvnx,b44,44,14,1020,hot soup,1,Not at all
1020,R_5PAMRt4s9LlEvnx,b44,44,15,1021,infinity symbol,1,Not at all
1021,R_5PAMRt4s9LlEvnx,b44,44,16,1022,ink pencil,1,Not at all
1022,R_5PAMRt4s9LlEvnx,b44,44,17,1023,keychain,3,Moderately
1023,R_5PAMRt4s9LlEvnx,b44,44,18,1024,ladybug,2,A little
1024,R_5PAMRt4s9LlEvnx,b44,44,19,1025,lit match,1,Not at all
1025,R_5PAMRt4s9LlEvnx,b44,44,20,1026,lollipop,1,Not at all
1026,R_5PAMRt4s9LlEvnx,b44,44,21,1027,magnifying glass,1,Not at all
1027,R_5PAMRt4s9LlEvnx,b44,44,22,1028,musical note,1,Not at all
1028,R_5PAMRt4s9LlEvnx,b44,44,23,1029,necklace,1,Not at all
1029,R_5PAMRt4s9LlEvnx,b44,44,24,1030,OVAL,1,Not at all
1030,R_5PAMRt4s9LlEvnx,b44,44,25,1031,pitchfork,1,Not at all
1031,R_5PAMRt4s9LlEvnx,b44,44,26,1032,pocketwatch,1,Not at all
1032,R_5PAMRt4s9LlEvnx,b44,44,27,1033,pumpkin,3,Moderately
1033,R_5PAMRt4s9LlEvnx,b44,44,28,1034,question mrk,1,Not at all
1034,R_5PAMRt4s9LlEvnx,b44,44,29,1035,Semicircle,1,Not at all
1035,R_5PAMRt4s9LlEvnx,b44,44,30,1036,small kite,1,Not at all
1036,R_5PAMRt4s9LlEvnx,b44,44,31,1037,smoking pipe,2,A little
1037,R_5PAMRt4s9LlEvnx,b44,44,32,1038,snake,1,Not at all
1038,R_5PAMRt4s9LlEvnx,b44,44,33,1039,Stringray,4,A lot
1039,R_5PAMRt4s9LlEvnx,b44,44,34,1040,sun glasses,1,Not at all
1040,R_5PAMRt4s9LlEvnx,b44,44,35,1041,sunglasses,1,Not at all
1041,R_5PAMRt4s9LlEvnx,b44,44,36,1042,swan,1,Not at all
1042,R_5PAMRt4s9LlEvnx,b44,44,37,1043,sword,1,Not at all
1043,R_5PAMRt4s9LlEvnx,b44,44,38,1044,tadpole,1,Not at all
1044,R_5PAMRt4s9LlEvnx,b45,45,1,1045,balloon,2,A little
1045,R_5PAMRt4s9LlEvnx,b45,45,2,1046,Circle,1,Not at all
1046,R_5PAMRt4s9LlEvnx,b45,45,3,1047,clock,5,Completely
1047,R_5PAMRt4s9LlEvnx,b45,45,4,1048,cup,1,Not at all
1048,R_5PAMRt4s9LlEvnx,b45,45,5,1049,face,1,Not at all
1049,R_5PAMRt4s9LlEvnx,b45,45,6,1050,fishing pole,1,Not at all
1050,R_5PAMRt4s9LlEvnx,b45,45,7,1051,hanging target,3,Moderately
1051,R_5PAMRt4s9LlEvnx,b45,45,8,1052,key,1,Not at all
1052,R_5PAMRt4s9LlEvnx,b45,45,9,1053,lefty,1,Not at all
1053,R_5PAMRt4s9LlEvnx,b45,45,10,1054,LG symbol,1,Not at all
1054,R_5PAMRt4s9LlEvnx,b45,45,11,1055,lobby button,1,Not at all
1055,R_5PAMRt4s9LlEvnx,b45,45,12,1056,logo,1,Not at all
1056,R_5PAMRt4s9LlEvnx,b45,45,13,1057,lottery ball,1,Not at all
1057,R_5PAMRt4s9LlEvnx,b45,45,14,1058,magnifying glass,1,Not at all
1058,R_5PAMRt4s9LlEvnx,b45,45,15,1059,person,1,Not at all
1059,R_5PAMRt4s9LlEvnx,b45,45,16,1060,power button,1,Not at all
1060,R_5PAMRt4s9LlEvnx,b45,45,17,1061,wheelchair,1,Not at all
1061,R_5PAMRt4s9LlEvnx,b46,46,1,1062,anchor,2,A little
1062,R_5PAMRt4s9LlEvnx,b46,46,2,1063,arch,1,Not at all
1063,R_5PAMRt4s9LlEvnx,b46,46,3,1064,Bride,1,Not at all
1064,R_5PAMRt4s9LlEvnx,b46,46,4,1065,bridge,1,Not at all
1065,R_5PAMRt4s9LlEvnx,b46,46,5,1066,butterfly,1,Not at all
1066,R_5PAMRt4s9LlEvnx,b46,46,6,1067,chalice,1,Not at all
1067,R_5PAMRt4s9LlEvnx,b46,46,7,1068,Chinese Character,1,Not at all
1068,R_5PAMRt4s9LlEvnx,b46,46,8,1069,Circle,1,Not at all
1069,R_5PAMRt4s9LlEvnx,b46,46,9,1070,circle square,1,Not at all
1070,R_5PAMRt4s9LlEvnx,b46,46,10,1071,clover,2,A little
1071,R_5PAMRt4s9LlEvnx,b46,46,11,1072,eight,1,Not at all
1072,R_5PAMRt4s9LlEvnx,b46,46,12,1073,face,1,Not at all
1073,R_5PAMRt4s9LlEvnx,b46,46,13,1074,Grenade,3,Moderately
1074,R_5PAMRt4s9LlEvnx,b46,46,14,1075,handcuffs,1,Not at all
1075,R_5PAMRt4s9LlEvnx,b46,46,15,1076,heart,1,Not at all
1076,R_5PAMRt4s9LlEvnx,b46,46,16,1077,heart,2,A little
1077,R_5PAMRt4s9LlEvnx,b46,46,17,1078,hourglass,1,Not at all
1078,R_5PAMRt4s9LlEvnx,b46,46,18,1079,human face,2,A little
1079,R_5PAMRt4s9LlEvnx,b46,46,19,1080,ice cream,4,A lot
1080,R_5PAMRt4s9LlEvnx,b46,46,20,1081,lamp,3,Moderately
1081,R_5PAMRt4s9LlEvnx,b46,46,21,1082,lightbulb,4,A lot
1082,R_5PAMRt4s9LlEvnx,b46,46,22,1083,medal,3,Moderately
1083,R_5PAMRt4s9LlEvnx,b46,46,23,1084,muffin,5,Completely
1084,R_5PAMRt4s9LlEvnx,b46,46,24,1085,mushroom,3,Moderately
1085,R_5PAMRt4s9LlEvnx,b46,46,25,1086,mustache,1,Not at all
1086,R_5PAMRt4s9LlEvnx,b46,46,26,1087,number 3,1,Not at all
1087,R_5PAMRt4s9LlEvnx,b46,46,27,1088,number 8,1,Not at all
1088,R_5PAMRt4s9LlEvnx,b46,46,28,1089,pop-up toaster,1,Not at all
1089,R_5PAMRt4s9LlEvnx,b46,46,29,1090,port,2,A little
1090,R_5PAMRt4s9LlEvnx,b46,46,30,1091,Prize Ribbon,4,A lot
1091,R_5PAMRt4s9LlEvnx,b46,46,31,1092,snowman,1,Not at all
1092,R_5PAMRt4s9LlEvnx,b46,46,32,1093,spade,3,Moderately
1093,R_5PAMRt4s9LlEvnx,b46,46,33,1094,staple remover,2,A little
1094,R_5PAMRt4s9LlEvnx,b46,46,34,1095,treble clef,1,Not at all
1095,R_5PAMRt4s9LlEvnx,b46,46,35,1096,tuning fork,1,Not at all
1096,R_5PAMRt4s9LlEvnx,b46,46,36,1097,window,1,Not at all
1097,R_5PAMRt4s9LlEvnx,b46,46,37,1098,yin yang,1,Not at all
1098,R_5PAMRt4s9LlEvnx,b47,47,1,1099,anchor,1,Not at all
1099,R_5PAMRt4s9LlEvnx,b47,47,2,1100,asclepius rod,1,Not at all
1100,R_5PAMRt4s9LlEvnx,b47,47,3,1101,ball,1,Not at all
1101,R_5PAMRt4s9LlEvnx,b47,47,4,1102,balloon,1,Not at all
1102,R_5PAMRt4s9LlEvnx,b47,47,5,1103,bridge,1,Not at all
1103,R_5PAMRt4s9LlEvnx,b47,47,6,1104,butterfly,1,Not at all
1104,R_5PAMRt4s9LlEvnx,b47,47,7,1105,c clamp,1,Not at all
1105,R_5PAMRt4s9LlEvnx,b47,47,8,1106,circular shrug,1,Not at all
1106,R_5PAMRt4s9LlEvnx,b47,47,9,1107,computer mouse,5,Completely
1107,R_5PAMRt4s9LlEvnx,b47,47,10,1108,cross circle,1,Not at all
1108,R_5PAMRt4s9LlEvnx,b47,47,11,1109,Crosshair,1,Not at all
1109,R_5PAMRt4s9LlEvnx,b47,47,12,1110,dog shape,1,Not at all
1110,R_5PAMRt4s9LlEvnx,b47,47,13,1111,dollar sign,1,Not at all
